Player Name, Position, Nationality, Club, Height, DoB, Goals,Season,Season
Boaz Myhill, Goalkeeper, Wales,West Bromwich Albion,191cm,09/11/1982,0,2012/13,2012/13
Alfred N'Diaye, Midfielder, Senegal,Sunderland,189cm,06/03/1990,0,2012/13,2012/13
Charles N'Zogbia, Midfielder, France,Aston Villa,170cm,28/05/1986,2,2012/13,2012/13
Adil Nabi, Forward, England,West Bromwich Albion,172cm,28/02/1994,0,2012/13,2012/13
Nacho Monreal, Defender, Spain,Arsenal,179cm,26/02/1986,1,2012/13,2012/13
Steven Naismith, Forward, Scotland,Everton,178cm,14/09/1986,4,2012/13,2012/13
Nani, Forward, Portugal,Manchester United,177cm,17/11/1986,1,2012/13,2012/13
Carlo Nash, Goalkeeper, England,Stoke City,196cm,13/09/1973,0,2012/13,2012/13
Samir Nasri, Midfielder, France,Manchester City,175cm,26/06/1987,2,2012/13,2012/13
Matija Nastasic, Defender, Serbia,Manchester City,188cm,28/03/1993,0,2012/13,2012/13
Kyle Naughton, Defender, England,Tottenham Hotspur,180cm,17/11/1988,0,2012/13,2012/13
Ryan Nelsen, Defender, New Zealand,Queens Park Rangers,185cm,18/10/1977,1,2012/13,2012/13
Vít Nemrava, Goalkeeper, Czech Republic,West Ham United  (Loan), ,09/01/1996,0,2012/13,2012/13
Jamie Ness, Midfielder, Scotland,Stoke City,187cm,02/03/1991,0,2012/13,2012/13
Conor Newton, Midfielder, England,Newcastle United,181cm,17/10/1991,0,2012/13,2012/13
Lee Nicholls, Goalkeeper, England,Wigan Athletic,195cm,05/10/1992,0,2012/13,2012/13
Jake Nicholson, Midfielder, England,Tottenham Hotspur,183cm,19/07/1992,0,2012/13,2012/13
Gunnar Nielsen, Goalkeeper, Faroe Islands,Manchester City,191cm,07/10/1986,0,2012/13,2012/13
Archange Nkumu, Midfielder, England,Chelsea,175cm,05/11/1993,0,2012/13,2012/13
Ryan Noble, Forward, England,Sunderland,180cm,11/06/1991,0,2012/13,2012/13
Kevin Nolan, Midfielder, England,West Ham United,183cm,24/06/1982,10,2012/13,2012/13
Rinor Nushi, Forward, Sweden,, , , ,2012/13,2012/13
Steven Nzonzi, Midfielder, France,Stoke City,196cm,15/12/1988,1,2012/13,2012/13
Joseph O'Brien, Defender, Ireland,West Ham United,180cm,17/02/1986,2,2012/13,2012/13
Liam O'Neil, Midfielder, England,West Bromwich Albion,181cm,31/07/1993,0,2012/13,2012/13
John O'Shea, Defender, Ireland,Sunderland,191cm,30/04/1981,2,2012/13,2012/13
Curtis Obeng, Defender, England,Fleetwood Town,173cm,14/02/1989,0,2012/13,2012/13
Gabriel Obertan, Midfielder, France,Newcastle United,186cm,26/02/1989,0,2012/13,2012/13
Jonathan Obika, Forward, England,Tottenham Hotspur,182cm,12/09/1990,0,2012/13,2012/13
Jordan Obita, Defender, England,Oldham Athletic,180cm,08/12/1993,0,2012/13,2012/13
Peter Odemwingie, Forward, Nigeria,West Bromwich Albion,182cm,15/07/1981,5,2012/13,2012/13
Jonas Olsson, Defender, Sweden,West Bromwich Albion,193cm,10/03/1983,0,2012/13,2012/13
Nedum Onuoha, Defender, England,Queens Park Rangers,183cm,12/11/1986,0,2012/13,2012/13
Andrea Orlandi, Midfielder, Spain,Swansea City,180cm,03/08/1984,0,2012/13,2012/13
Filip Orsula, Forward, Slovakia,Wigan Athletic,183cm,25/02/1993,0,2012/13,2012/13
Oscar, Midfielder, Brazil,Chelsea,179cm,09/09/1991,4,2012/13,2012/13
Leon Osman, Midfielder, England,Everton,173cm,17/05/1981,5,2012/13,2012/13
Bryan Oviedo, Defender, Costa Rica,Everton,172cm,18/02/1990,0,2012/13,2012/13
Michael Owen, Forward, England,Stoke City,173cm,14/12/1979,1,2012/13,2012/13
Alex Oxlade-Chamberlain, Midfielder, England,Arsenal,180cm,15/08/1993,1,2012/13,2012/13
Pablo Hernández, Midfielder, Spain,Swansea City,173cm,11/04/1985,3,2012/13,2012/13
Costel Pantilimon, Goalkeeper, Romania,Manchester City,203cm,01/02/1987,0,2012/13,2012/13
Park Chu-Young, Forward, South Korea,Arsenal,182cm,10/07/1985,0,2012/13,2012/13
Park Ji-Sung, Midfielder, South Korea,Queens Park Rangers,175cm,25/02/1981,0,2012/13,2012/13
Scott Parker, Midfielder, England,Tottenham Hotspur,180cm,13/10/1980,0,2012/13,2012/13
Taylor Parmenter, Defender, England,Queens Park Rangers,178cm,09/09/1992,0,2012/13,2012/13
Dean Parrett, Midfielder, England,Tottenham Hotspur,179cm,16/11/1991,0,2012/13,2012/13
Matt Partridge, Defender, England,Reading,190cm,07/11/1993,0,2012/13,2012/13
Paulo Ferreira, Defender, Portugal,Chelsea,181cm,18/01/1979,0,2012/13,2012/13
Alex Pearce, Defender, Ireland,Reading,188cm,09/11/1988,0,2012/13,2012/13
Richard Peniket, Forward, England,Fulham,189cm,04/03/1993,0,2012/13,2012/13
Jermaine Pennant, Midfielder, England,Wolverhampton Wanderers,173cm,15/01/1983,0,2012/13,2012/13
James Perch, Defender, England,Newcastle United,180cm,28/09/1985,1,2012/13,2012/13
Mladen Petric, Forward, Croatia,Fulham,184cm,01/01/1981,5,2012/13,2012/13
Stiliyan Petrov, Midfielder, Bulgaria,Aston Villa,183cm,05/07/1979,0,2012/13,2012/13
Davide Petrucci, Midfielder, Italy,Manchester United,189cm,05/10/1991,0,2012/13,2012/13
Phil Neville, Midfielder, England,Everton,180cm,21/01/1977,0,2012/13,2012/13
Philippe Coutinho, Midfielder, Brazil,Liverpool,172cm,12/06/1992,3,2012/13,2012/13
Jordan Pickford, Goalkeeper, England,Sunderland,185cm,07/03/1994  (30),0,2012/13,2012/13
Steven Pienaar, Midfielder, South Africa,Everton,170cm,17/03/1982,6,2012/13,2012/13
Anthony Pilkington, Midfielder, Ireland,Norwich City,180cm,06/06/1988,5,2012/13,2012/13
Piscu, Defender, Spain,Wigan Athletic,183cm,25/02/1987,0,2012/13,2012/13
Ellis Plummer, Defender, England,Manchester City, ,02/09/1994,0,2012/13,2012/13
Lukas Podolski, Forward, Germany,Arsenal,180cm,04/06/1985,11,2012/13,2012/13
Emanuel Pogatetz, Defender, Austria,West Ham United  (Loan),191cm,16/01/1983,0,2012/13,2012/13
Pavel Pogrebnyak, Forward, Russia,Reading,188cm,08/11/1983,5,2012/13,2012/13
Goran Popov, Defender, ,West Bromwich Albion  (Loan), , ,0,2012/13,2012/13
Dan Potts, Defender, England,West Ham United,172cm,13/04/1994  (30),0,2012/13,2012/13
Nick Powell, Midfielder, England,Manchester United,183cm,23/03/1994,1,2012/13,2012/13
Josh Pritchard, Midfielder, England,Fulham,175cm,23/09/1992,0,2012/13,2012/13
Jamie Proctor, Forward, England,Swansea City,188cm,25/03/1992,0,2012/13,2012/13
Jason Puncheon, Midfielder, England,Southampton,173cm,18/06/1986,6,2012/13,2012/13
Rafael, Defender, Brazil,Manchester United,173cm,09/07/1990,3,2012/13,2012/13
Ramires, Midfielder, Brazil,Chelsea,180cm,24/03/1987,5,2012/13,2012/13
Gastón Ramírez, Midfielder, Uruguay,Southampton,183cm,02/12/1990,5,2012/13,2012/13
Iván Ramis, Defender, Spain,Wigan Athletic,188cm,25/10/1984,2,2012/13,2012/13
Aaron Ramsey, Midfielder, Wales,Arsenal,178cm,26/12/1990,1,2012/13,2012/13
Angel Rangel, Defender, Spain,Swansea City,188cm,28/11/1982,3,2012/13,2012/13
Nile Ranger, Forward, England,Newcastle United,187cm,11/04/1991,0,2012/13,2012/13
Raul Meireles, Midfielder, Portugal,Chelsea,179cm,17/03/1983,0,2012/13,2012/13
Abdul Razak, Midfielder, Cote D’Ivoire,Charlton Athletic,180cm,11/11/1992,0,2012/13,2012/13
Daniel Redmond, Midfielder, England,Wigan Athletic,175cm,02/03/1991,0,2012/13,2012/13
Adam Reed, Midfielder, Philippines,Sunderland,165cm,08/05/1991,0,2012/13,2012/13
Ben Reeves, Midfielder, Northern Ireland,Southampton,178cm,19/11/1991,0,2012/13,2012/13
Steven Reid, Defender, Ireland,West Bromwich Albion,180cm,10/03/1981,0,2012/13,2012/13
Pepe Reina, Goalkeeper, Spain,Liverpool,188cm,31/08/1982,0,2012/13,2012/13
Karim Rekik, Defender, Netherlands,Manchester City,186cm,02/12/1994,0,2012/13,2012/13
Loïc Rémy, Forward, France,Queens Park Rangers,185cm,02/01/1987,6,2012/13,2012/13
Ricardo Vaz Tê, Forward, Portugal,West Ham United,188cm,01/10/1986,3,2012/13,2012/13
Micah Richards, Defender, England,Manchester City,180cm,24/06/1988,0,2012/13,2012/13
Kieran Richardson, Defender, England,Fulham,173cm,21/10/1984,1,2012/13,2012/13
Liam Ridgewell, Defender, England,West Bromwich Albion,188cm,21/07/1984,0,2012/13,2012/13
Sascha Riether, Defender, Germany,Fulham  (Loan),176cm,23/03/1983,1,2012/13,2012/13
John Arne Riise, Defender, Norway,Fulham,188cm,24/09/1980,0,2012/13,2012/13
Philip Roberts, Forward, Ireland,Arsenal,181cm,07/04/1994,0,2012/13,2012/13
Jack Robinson, Defender, England,Wolverhampton Wanderers,180cm,01/09/1993,0,2012/13,2012/13
Joel Robles, Goalkeeper, Spain,Wigan Athletic  (Loan),195cm,17/06/1990,0,2012/13,2012/13
Hal Robson-Kanu, Forward, Wales,Reading,183cm,21/05/1989,7,2012/13,2012/13
Hugo Rodallega, Forward, Colombia,Fulham,181cm,25/07/1985,3,2012/13,2012/13
Jay Rodríguez, Forward, England,Southampton,185cm,29/07/1989,6,2012/13,2012/13
Jack Rodwell, Midfielder, England,Manchester City,188cm,11/03/1991,2,2012/13,2012/13
Oriol Romeu, Midfielder, Spain,Chelsea,183cm,24/09/1991,0,2012/13,2012/13
Rony Lopes, Forward, Portugal,Manchester City,174cm,28/12/1995,0,2012/13,2012/13
Kemar Roofe, Forward, Jamaica,West Bromwich Albion,178cm,06/01/1993,0,2012/13,2012/13
Wayne Rooney, Forward, England,Manchester United,176cm,24/10/1985,12,2012/13,2012/13
Rory Donnelly, Forward, Northern Ireland,Swansea City,188cm,18/02/1992,0,2012/13,2012/13
Danny Rose, Defender, England,Sunderland  (Loan),173cm,02/07/1990,1,2012/13,2012/13
Markus Rosenberg, Forward, Sweden,West Bromwich Albion,185cm,27/09/1982,0,2012/13,2012/13
Tomas Rosicky, Midfielder, Czech Republic,Arsenal,178cm,04/10/1980,2,2012/13,2012/13
Wayne Routledge, Midfielder, England,Swansea City,170cm,07/01/1985,5,2012/13,2012/13
Declan Rudd, Goalkeeper, England,Norwich City,191cm,16/01/1991,0,2012/13,2012/13
John Ruddy, Goalkeeper, England,Norwich City,192cm,24/10/1986,0,2012/13,2012/13
Bryan Ruiz, Midfielder, Costa Rica,Fulham,187cm,18/08/1985,5,2012/13,2012/13
Albert Rusnák, Midfielder, Slovakia,Manchester City,175cm,07/07/1994,0,2012/13,2012/13
Bacary Sagna, Defender, France,Arsenal,176cm,14/02/1983,0,2012/13,2012/13
Louis Saha, Forward, France,Sunderland,185cm,08/08/1978,0,2012/13,2012/13
Nuri Sahin, Midfielder, Turkey,Liverpool,180cm,05/09/1988,1,2012/13,2012/13
Stephen Sama, Defender, Germany,Liverpool,189cm,05/03/1993,0,2012/13,2012/13
Christopher Samba, Defender, Congo,Queens Park Rangers,193cm,28/03/1984,0,2012/13,2012/13
Conor Sammon, Forward, Ireland,Wigan Athletic,186cm,06/11/1986,0,2012/13,2012/13
Dominic Samuel, Forward, England,Reading,182cm,11/04/1994,0,2012/13,2012/13
Samuel Galindo, Midfielder, Bolivia,Arsenal,190cm,18/04/1992,0,2012/13,2012/13
Sanchez Watt, Midfielder, England,Arsenal,180cm,14/02/1991,0,2012/13,2012/13
Sandro, Midfielder, Brazil,Tottenham Hotspur,187cm,15/03/1989,1,2012/13,2012/13
Roque Santa Cruz, Forward, Paraguay,Manchester City,191cm,16/08/1981,0,2012/13,2012/13
Davide Santon, Defender, Italy,Newcastle United,187cm,02/01/1991,1,2012/13,2012/13
Stefan Savic, Defender, Montenegro,Manchester City,187cm,08/01/1991,0,2012/13,2012/13
George Saville, Midfielder, Northern Ireland,Chelsea,176cm,01/06/1993,0,2012/13,2012/13
Romaine Sawyers, Midfielder, St. Kitts & Nevis,West Bromwich Albion,175cm,02/11/1991,0,2012/13,2012/13
Luca Scapuzzi, Forward, Italy,Manchester City,182cm,15/04/1991,0,2012/13,2012/13
Paul Scharner, Defender, Austria,Wigan Athletic  (Loan),191cm,11/03/1980,0,2012/13,2012/13
Morgan Schneiderlin, Midfielder, France,Southampton,181cm,08/11/1989,5,2012/13,2012/13
Paul Scholes, Midfielder, England,Manchester United,168cm,16/11/1974,1,2012/13,2012/13
Mark Schwarzer, Goalkeeper, Australia,Fulham,194cm,06/10/1972,0,2012/13,2012/13
Daniel Seaborne, Defender, England,Charlton Athletic,183cm,05/03/1987,0,2012/13,2012/13
Philippe Senderos, Defender, Switzerland,Fulham,190cm,14/02/1985,0,2012/13,2012/13
Stéphane Sessègnon, Midfielder, Benin,Sunderland,172cm,01/06/1984,7,2012/13,2012/13
Billy Sharp, Forward, England,Nottingham Forest,175cm,05/02/1986,0,2012/13,2012/13
Shaun Wright-Phillips, Midfielder, England,Queens Park Rangers,168cm,25/10/1981,1,2012/13,2012/13
Luke Shaw, Defender, England,Southampton,185cm,12/07/1995,0,2012/13,2012/13
Ryan Shawcross, Defender, England,Stoke City,191cm,04/10/1987,1,2012/13,2012/13
James Shea, Goalkeeper, England,Arsenal,185cm,16/06/1991,0,2012/13,2012/13
Itay Shechter, Forward, Israel,Swansea City  (Loan),178cm,22/02/1987,1,2012/13,2012/13
Karl Sheppard, Forward, Ireland,Reading,181cm,14/02/1991,0,2012/13,2012/13
Shola Ameobi, Forward, Nigeria,Newcastle United,190cm,12/10/1981,1,2012/13,2012/13
Nicky Shorey, Defender, England,Reading,175cm,19/02/1981,0,2012/13,2012/13
Ryan Shotton, Defender, England,Stoke City,191cm,30/10/1988,0,2012/13,2012/13
Mamady Sidibe, Forward, Mali,Sheffield Wednesday,193cm,18/12/1979,0,2012/13,2012/13
Steve Sidwell, Midfielder, England,Fulham,178cm,14/12/1982,4,2012/13,2012/13
Benjamin Siegrist, Goalkeeper, Switzerland,Aston Villa,194cm,31/01/1992,0,2012/13,2012/13
Gylfi Sigurdsson, Midfielder, Iceland,Tottenham Hotspur,186cm,08/09/1989,3,2012/13,2012/13
David Silva, Midfielder, Spain,Manchester City,170cm,08/01/1986,4,2012/13,2012/13
Bradley Simmonds, Midfielder, England,Queens Park Rangers,179cm,17/09/1994,0,2012/13,2012/13
Danny Simpson, Defender, England,Newcastle United,176cm,04/01/1987,0,2012/13,2012/13
Jerome Sinclair, Forward, England,Liverpool,173cm,20/09/1996,0,2012/13,2012/13
Moussa Sissoko, Midfielder, France,Newcastle United,187cm,16/08/1989,3,2012/13,2012/13
Petros Skapetis, Forward, Australia,Queens Park Rangers,177cm,13/01/1995,0,2012/13,2012/13
Martin Skrtel, Defender, Slovakia,Liverpool,191cm,15/12/1984,2,2012/13,2012/13
Chris Smalling, Defender, England,Manchester United,194cm,22/11/1989,0,2012/13,2012/13
Alex Smith, Defender, England,Fulham,175cm,31/10/1991,0,2012/13,2012/13
Robert Snodgrass, Midfielder, Scotland,Norwich City,182cm,07/09/1987,6,2012/13,2012/13
Csaba Somogyi, Goalkeeper, Hungary,Fulham,190cm,07/04/1985,0,2012/13,2012/13
Alexandre Song, Midfielder, Cameroon,Arsenal,185cm,09/09/1987,0,2012/13,2012/13
Jay Spearing, Midfielder, England,Liverpool,171cm,25/11/1988,0,2012/13,2012/13
Jordan Spence, Defender, England,West Ham United,189cm,24/05/1990,0,2012/13,2012/13
Raphael Spiegel, Goalkeeper, Switzerland,West Ham United,197cm,19/12/1992,0,2012/13,2012/13
Mason Springthorpe, Goalkeeper, England,Everton,188cm,01/11/1994,0,2012/13,2012/13
Sébastien Squillaci, Defender, France,Arsenal,185cm,11/08/1980,0,2012/13,2012/13
Ronnie Stam, Defender, Netherlands,Wigan Athletic,175cm,18/06/1984,0,2012/13,2012/13
Jed Steer, Goalkeeper, England,Norwich City,183cm,23/09/1992,0,2012/13,2012/13
Stephen Kelly, Defender, Ireland,Reading,184cm,06/09/1983,0,2012/13,2012/13
Jack Stephens, Defender, England,Southampton,185cm,27/01/1994,0,2012/13,2012/13
Raheem Sterling, Forward, England,Liverpool,172cm,08/12/1994,2,2012/13,2012/13
Enda Stevens, Defender, Ireland,Aston Villa,183cm,09/07/1990,0,2012/13,2012/13
Kevin Stewart, Midfielder, Jamaica,Tottenham Hotspur,181cm,07/09/1993,0,2012/13,2012/13
David Stockdale, Goalkeeper, England,Fulham,191cm,20/09/1985,0,2012/13,2012/13
John Stones, Defender, England,Everton,188cm,28/05/1994,0,2012/13,2012/13
Remie Streete, Defender, England,Newcastle United,187cm,02/11/1994,0,2012/13,2012/13
Stuart Taylor, Goalkeeper, England,Reading,198cm,28/11/1980,0,2012/13,2012/13
Daniel Sturridge, Forward, England,Liverpool,188cm,01/09/1989,10,2012/13,2012/13
Luis Suárez, Forward, Uruguay,Liverpool,182cm,24/01/1987,23,2012/13,2012/13
Andrew Surman, Midfielder, England,Norwich City,178cm,20/08/1986,0,2012/13,2012/13
Suso, Midfielder, Spain,Liverpool,177cm,19/11/1993,0,2012/13,2012/13
Frankie Sutherland, Forward, Ireland,Queens Park Rangers,177cm,06/12/1993,0,2012/13,2012/13
Pierce Sweeney, Defender, Ireland,Reading,183cm,11/09/1994,0,2012/13,2012/13
Yacouba Sylla, Midfielder, Mali,Aston Villa,184cm,29/11/1990,0,2012/13,2012/13
Wojciech Szczesny, Goalkeeper, Poland,Arsenal,195cm,18/04/1990,0,2012/13,2012/13
Thomas Sørensen, Goalkeeper, Denmark,Stoke City,196cm,12/06/1976,0,2012/13,2012/13
Adel Taarabt, Midfielder, Morocco,Queens Park Rangers,178cm,24/05/1989,5,2012/13,2012/13
Jay Tabb, Midfielder, Ireland,Reading,170cm,21/02/1984,0,2012/13,2012/13
Gabriel Tamas, Defender, Romania,West Bromwich Albion,188cm,09/11/1983,0,2012/13,2012/13
Scott Tancock, Defender, Wales,Swansea City,185cm,29/12/1993,0,2012/13,2012/13
Muamer Tankovic, Forward, Sweden,Fulham,179cm,22/02/1995,0,2012/13,2012/13
Alan Tate, Defender, England,Leeds United,185cm,02/09/1982,0,2012/13,2012/13
Mickaël Tavares, Midfielder, Senegal,Fulham,186cm,25/10/1982,0,2012/13,2012/13
James Tavernier, Defender, England,Newcastle United,182cm,31/10/1991,0,2012/13,2012/13
Ryan Taylor, Defender, England,Newcastle United,173cm,19/08/1984,0,2012/13,2012/13
John Terry, Defender, England,Chelsea,187cm,07/12/1980,4,2012/13,2012/13
Alexander Tettey, Midfielder, Norway,Norwich City,180cm,04/04/1986,0,2012/13,2012/13
Carlos Tevez, Forward, Argentina,Manchester City,173cm,05/02/1984,11,2012/13,2012/13
Jerome Thomas, Midfielder, England,West Bromwich Albion,178cm,23/03/1983,0,2012/13,2012/13
George Thorne, Midfielder, England,West Bromwich Albion,188cm,04/01/1993,0,2012/13,2012/13
Tom Thorpe, Defender, England,Manchester United,185cm,13/01/1993,0,2012/13,2012/13
Dwight Tiendalli, Defender, Netherlands,Swansea City,180cm,21/10/1985,1,2012/13,2012/13
Marc Tierney, Defender, England,Norwich City,184cm,23/08/1985,0,2012/13,2012/13
Dylan Tombides, Forward, Australia,West Ham United,180cm,08/03/1994,0,2012/13,2012/13
James Tomkins, Defender, England,West Ham United,192cm,29/03/1989,1,2012/13,2012/13
Michael Tonge, Midfielder, England,Stoke City,183cm,07/04/1983,0,2012/13,2012/13
Fernando Torres, Forward, Spain,Chelsea,186cm,20/03/1984,8,2012/13,2012/13
Yaya Touré, Midfielder, Cote D’Ivoire,Manchester City,188cm,13/05/1983,7,2012/13,2012/13
Andros Townsend, Midfielder, England,Queens Park Rangers  (Loan),181cm,16/07/1991,2,2012/13,2012/13
Armand Traore, Defender, Senegal,Queens Park Rangers,185cm,08/10/1989,0,2012/13,2012/13
Gerhard Tremmel, Goalkeeper, Germany,Swansea City,190cm,16/11/1978,0,2012/13,2012/13
Marcello Trotta, Forward, Italy,Fulham,188cm,29/09/1992,0,2012/13,2012/13
Ryan Tunnicliffe, Midfielder, England,Barnsley,183cm,30/12/1992,0,2012/13,2012/13
Blair Turgott, Forward, Jamaica,Bradford City,183cm,22/05/1994,0,2012/13,2012/13
Ross Turnbull, Goalkeeper, England,Chelsea,193cm,04/01/1985,0,2012/13,2012/13
Michael Turner, Defender, England,Norwich City,193cm,09/11/1983,3,2012/13,2012/13
Matt Upson, Defender, England,Stoke City,185cm,18/04/1979,1,2012/13,2012/13
Antonio Valencia, Defender, Ecuador,Manchester United,180cm,04/08/1985,1,2012/13,2012/13
Patrick van Aanholt, Defender, Netherlands,Chelsea,176cm,29/08/1990,0,2012/13,2012/13
Rafael van der Vaart, Midfielder, Netherlands,Tottenham Hotspur,176cm,11/02/1983,0,2012/13,2012/13
Robin van Persie, Forward, Netherlands,Manchester United,183cm,06/08/1983,26,2012/13,2012/13
James Vaughan, Forward, England,Norwich City,181cm,14/07/1988,0,2012/13,2012/13
Apostolos Vellios, Forward, Greece,Everton,191cm,08/01/1992,0,2012/13,2012/13
Thomas Vermaelen, Defender, Belgium,Arsenal,183cm,14/11/1985,0,2012/13,2012/13
Jan Vertonghen, Defender, Belgium,Tottenham Hotspur,189cm,24/04/1987,4,2012/13,2012/13
Frédéric Veseli, Defender, Albania,Manchester United,183cm,20/11/1992,0,2012/13,2012/13
Nemanja Vidic, Defender, Serbia,Manchester United,189cm,21/10/1981,1,2012/13,2012/13
Ron Vlaar, Defender, Netherlands,Aston Villa,189cm,16/02/1985,2,2012/13,2012/13
Michel Vorm, Goalkeeper, Netherlands,Swansea City,183cm,20/10/1983,0,2012/13,2012/13
Dominic Vose, Forward, England,West Ham United,173cm,23/11/1993,0,2012/13,2012/13
Haris Vuckic, Forward, Slovenia,Newcastle United,186cm,21/08/1992,0,2012/13,2012/13
Reece Wabara, Defender, England,Blackpool,182cm,28/12/1991,0,2012/13,2012/13
Theo Walcott, Forward, England,Arsenal,176cm,16/03/1989,14,2012/13,2012/13
Sam Walker, Goalkeeper, England,Bristol Rovers,199cm,02/10/1991,0,2012/13,2012/13
Jonathan Walters, Forward, Ireland,Stoke City,183cm,20/09/1983,8,2012/13,2012/13
Danny Ward, Goalkeeper, Wales,Liverpool,191cm,22/06/1993,0,2012/13,2012/13
James Ward-Prowse, Midfielder, England,Southampton,173cm,01/11/1994,0,2012/13,2012/13
Stephen Warnock, Defender, England,Bolton Wanderers,175cm,12/12/1981,0,2012/13,2012/13
Ben Watson, Midfielder, England,Wigan Athletic,178cm,09/07/1985,1,2012/13,2012/13
Andreas Weimann, Midfielder, Austria,Aston Villa,179cm,05/08/1991,7,2012/13,2012/13
Vladimír Weiss, Midfielder, Slovakia,Manchester City,173cm,30/11/1989,0,2012/13,2012/13
Danny Welbeck, Forward, England,Manchester United,185cm,26/11/1990,1,2012/13,2012/13
Wellington Paulista, Forward, Brazil,West Ham United  (Loan),183cm,22/04/1984,0,2012/13,2012/13
Wellington Silva, Midfielder, Brazil,Arsenal,173cm,06/01/1993,0,2012/13,2012/13
Ashley Westwood, Midfielder, England,Aston Villa,175cm,01/04/1990,0,2012/13,2012/13
Glenn Whelan, Midfielder, Ireland,Stoke City,180cm,13/01/1984,0,2012/13,2012/13
Dean Whitehead, Midfielder, England,Stoke City,180cm,12/01/1982,1,2012/13,2012/13
Steven Whittaker, Defender, Scotland,Norwich City,185cm,16/06/1984,1,2012/13,2012/13
Connor Wickham, Forward, England,Sunderland,191cm,31/03/1993,0,2012/13,2012/13
Andy Wilkinson, Defender, England,Stoke City,180cm,06/08/1984,0,2012/13,2012/13
Derrick Williams, Defender, Ireland,Aston Villa,180cm,17/01/1993,0,2012/13,2012/13
Mike Williamson, Defender, England,Newcastle United,191cm,08/11/1983,0,2012/13,2012/13
Jack Wilshere, Midfielder, England,Arsenal,172cm,01/01/1992,0,2012/13,2012/13
Danny Wilson, Defender, Scotland,Bristol City,187cm,27/12/1991,0,2012/13,2012/13
Wilson Palacios, Midfielder, Honduras,Stoke City,178cm,29/07/1984,0,2012/13,2012/13
Andre Wisdom, Defender, England,Liverpool,186cm,09/05/1993,0,2012/13,2012/13
Chris Wood, Forward, New Zealand,Millwall,191cm,07/12/1991,0,2012/13,2012/13
Scott Wootton, Defender, England,Peterborough United,188cm,12/09/1991,0,2012/13,2012/13
Richard Wright, Goalkeeper, England,Manchester City,188cm,05/11/1977,0,2012/13,2012/13
Jordan Wynter, Defender, England,Arsenal,185cm,24/11/1993,0,2012/13,2012/13
Xisco, Forward, Spain,Newcastle United,190cm,26/06/1986,0,2012/13,2012/13
Claudio Yacob, Midfielder, Argentina,West Bromwich Albion,181cm,18/07/1987,0,2012/13,2012/13
Mapou Yanga-Mbiwa, Defender, France,Newcastle United,184cm,15/05/1989,0,2012/13,2012/13
Samed Yesil, Forward, Germany,Liverpool,180cm,25/05/1994,0,2012/13,2012/13
Maya Yoshida, Defender, Japan,Southampton,189cm,24/08/1988,0,2012/13,2012/13
Ashley Young, Defender, England,Manchester United,175cm,09/07/1985,0,2012/13,2012/13
Yun Suk-Young, Defender, South Korea,Queens Park Rangers,182cm,13/02/1990,0,2012/13,2012/13
Pablo Zabaleta, Defender, Argentina,Manchester City,176cm,16/01/1985,2,2012/13,2012/13
Wilfried Zaha, Forward, Cote D’Ivoire,Manchester United,180cm,10/11/1992,0,2012/13,2012/13
Bobby Zamora, Forward, England,Queens Park Rangers,185cm,16/01/1981,4,2012/13,2012/13
